타임스탬프,성별은 어떻게 되시나요?,졸업 여부는?,입학년도가 어떻게 되시나요? (학번 앞 네자리),현재 대학원생 인가요? ,Q1) 입학 당시 희망 진로가 있었나요?,Q1-1) 입학 당시 희망 진로는? (복수응답 가능),Q2) 현재 희망 진로가 있나요?,Q2-1) 현재 희망 진로는? (복수응답 가능),Q2-2) 현재 희망 진로가 없다면 그 이유는 무엇인가요? (복수 응답 가능),"Q3) 입학당시와 현재의 희망진로가 다르다면, 그 이유가 무엇인가요?  (다르지 않을 경우 ‘다르지 않음’ 이라고 작성 후 그 이유도 서술해주세요)",Q4) 평소 진로에 있어서 고민이 있다면 무엇인가요? (복수 응답 가능),Q5) 평소 진로 관련 고민을 어떤 방식으로 해결하나요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [3순위],"Q7) 희망 진로를 위해 현재 준비하고 있는 일이 있나요? (ex 어학, 학점, 대내외 교외활동, 스터디 등)",Q7-1) 희망 진로를 위해 현재 준비하고 있는 일이 무엇인가요? (복수 응답 가능),Q7-2) 현재 준비하고 있는 일이 없다면 그 이유는 무엇인가요? (복수 응답 가능),Q8) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하나요? (자유롭게 서술해 주세요),Q9) 다전공 이수의 장점은? (복수 선택 가능),Q10) 다전공 이수의 단점은? (복수 선택 가능),"Q11) 현재 이수 중인 다전공(복수, 융합, 연계, 부전공, 자기설계)이 있습니까? ","Q11-1-1) 이수 중인 다전공은? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 해당 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있다면 무엇인가요?,Q12) 문헌정보학과 교육과정에서 가장 흥미있는 주제는? ,Q13) 본 학과에 추가로 개설 되었으면 하는 교육과정이 있나요?,Q14)  대학원 진학을 고려하고 있나요? ,Q14-1-1) 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q14-1-2) 예상 대학원 진학 시기는?,Q14-1-3) 대학원 진학의 목적은 무엇인가요? (복수 응답 가능),Q14-2) 대학원 입학을 고려하지 않는 이유는? (복수 응답 가능),Q15) 향후 가장 근무하고 싶은 분야가 어디인가요?,Q15-1) 희망 직종은 무엇인가요? (복수 응답 가능),Q15-2) 근무하고 싶은 도서관 유형은? (복수 선택 가능) ,Q15-3) 희망 직무 계열은 무엇인가요? ,Q16) 희망 연봉 수준은 어느 정도인가요?,Q17) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,"Q18) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하나요?",Q19) 평소 취업 관련 정보를 얻는 방법은 무엇인가요? (복수 응답 가능) ,Q20) 현재 문헌정보학과에서 취업을 위한 정보 공유가 적절히 이루어지고 있다고 생각하시나요?,"Q21) 재학생들에게 취업정보를 제공한다면, 어떤 방법을 선호하나요?  (복수 응답 가능)",Q22) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),졸업연도는? (연도 숫자만 적어주세요),현재 취직을 하셨나요? ,Q1) 현재 근무 중인 분야가 어디인가요? ,Q1-1) 근무지는 어디인가요?,Q1-2) 직무 내용은 무엇인가요?,Q1-3) 직무 계열이 무엇인가요?,Q2) 직무 만족도는 어떠한가요?,Q3) 현재 직무의 연봉 수준은 어느정도 인가요?,Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [1순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [2순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [3순위],Q5) 취직 전후로 직업 가치관의 변화가 있었나요?,취직 후  중요시 하게 된 가치는 무엇인가요? [1순위],취직 후  중요시 하게 된 가치는 무엇인가요? [2순위],취직 후  중요시 하게 된 가치는 무엇인가요? [3순위],Q6) 취업 준비기간은 어떻게 되시나요? ,Q7) 과거 취업을 위해 어떤 준비를 하셨나요? (복수 응답 가능),Q8) 과거 취업 준비 시 힘든 것이 무엇이었습니까? (복수 응답 가능),Q9) 현재의 근무지를 본 학과 후배들에게 추천할 의향이 있나요?,Q10) 대학원에 진학하셨나요? (전공 및 학교 무관),Q10-1-1) 어떤 대학원에 진학하셨나요?,Q10-1-2) 대학원 진학 시기는 언제인가요?,Q10-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q10-2-1) 대학원 진학을 고려하지 않은 이유는 무엇이었나요? (복수 응답 가능),Q10-2-2) 향후 대학원을 진학할 의향이 있으신가요?,Q10-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q11) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q12) 다전공 이수의 장점은? (복수 선택 가능),Q13) 다전공 이수의 단점은? (복수 선택 가능),Q14) 재학 당시 다전공을 이수했나요?,"Q14-1-1)재학당시 이수 한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q14-1-2)이수한 다전공을 선택한 이유는 무엇입니까?,Q14-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q14-2) 재학 당시 다전공을 이수하지 않은 이유가 무엇입니까?,Q15) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q16) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q17) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무엇이었나요? ,Q18) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요? ,Q19) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q20) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),Q1) 희망 근무 분야가 어디인가요?,Q1-1) 희망 근무지는 어디인가요?,Q1-2) 희망 직무 내용은 무엇인가요? (복수 응답 가능),Q1-3) 희망 직무 계열이 무엇인가요?,Q2) 희망 연봉 수준은 어느정도 인가요?,Q3) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,Q4) 현재 취업을 위해 어떤 준비를 하고 계시나요? (복수 응답 가능),Q5) 현재 취업 준비 중에 가장 힘든 것은 무엇인가요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [3순위],Q7) 대학원에 진학하셨나요?,Q7-1-1) 어떤 대학원에 진학하셨나요?,Q7-1-2) 대학원 진학 시기는 언제인가요?,Q7-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q7-2-1)대학원 진학을 고려하지 않은 이유는 무엇인가요? (복수 응답 가능),Q7-2-2) 향후 대학원에 진학할 의향이 있으신가요?,Q7-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q8) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q9) 다전공 이수의 장점은? (복수 선택 가능).1,Q10) 다전공 이수의 단점은? (복수 선택 가능).1,Q11) 재학 당시 다전공을 이수하셨나요?,"Q11-1-1) 재학 당시 이수한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 이수한 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q11-2) 재학 당시 다전공을 이수하지 않은 이유는 무엇인가요?,Q12) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q13) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q14) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무었이었나요? ,Q15) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요?,Q16) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q17) 재학생들과 졸업생들이 정보교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능)
2021/02/16 8:30:52 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,사서;사서 교사;기록물 관리자;공기업;공무원,예,사서;공무원,,다르지 않음. 현재 상황에서 다른 직종 취업은 어려울 것 같기 때문에,공무원 시험 수험 준비 방법에 대한 고민,인터넷 검색을 한다;혼자 고민한다,고용안정성,급여수준,자아실현,예,각종 자격증 취득;어학 준비,,사서 ,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,시간적 부담 (추가학기 가능성),예,공기업 관리 연계전공,공기업 취업 시 도움이 될 것 같아서,없음,"정보서비스 (정보서비스론, 정보시스템구축론 등)",,아니오,,,,연구에 관심 없음,정부(공무원),,,사서직,2500만원 이상 3000만원 미만,2년,,"인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:40:13 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;사서 교사;공무원,예,사서 교사,,"다르지 않음. 희망했던 진로, 학부 공부와 잘 맞아서",고민이 없다,친구들과 의논한다;혼자 고민한다,고용안정성,워라밸,급여수준,예,"학업성적;임용고시 계획, 준비",,"사서, 데이터 분야 취업, 기록관리자 등",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,연구에 관심 없음,사서직,,"공공도서관 (지자체, 교육청 소속 도서관 등);기타 도서관",,3000만원 이상 3500만원 미만,2년,다양한 분야에 취업한 선배들과의 연결,"인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",그렇다,학과 인스타그램;학과 홈페이지;학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:46:19 오전 GMT+9,남성,재학생 (대학원생 포함),2019,아니오,아니오,,예,변리사,,"먹고살려면,, 길을찾아야,,","진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",교수님께 상담 신청을 한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다;부모님과 상담,워라밸,적성과 흥미,사회적 인식,아니오,,아직 준비하기에 이르다고 생각해서,"이것저것,, 특별히 경쟁력이 있는 것 같진 않다",취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)","통계학과 연계된 수업 (회귀분석, R 등)",아니오,,,,연구에 관심 없음,사기업,경영/사무,,,5500만원 이상,1년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지,에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:46:52 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서 교사;출판업,예,출판업,,다르지 않다. 어렸을 때부터의 꿈이라서.,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;혼자 고민한다,고용안정성,적성과 흥미,워라밸,예,학업성적,,"다양하게 가질 수 있다고 생각한다. 데이터를 다루는 빅데이터도 가능하고 글을 다루는 출판업, 사서 등등 여러 방면으로의 진로가 가능하다고 생각한다.",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,국어국문학과,하고 싶은 직업이 관련되어 있기 때문,이수해야할 학점이 많아서 듣는 것이 버겁다.,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,연구에 관심 없음;높은 수업료,사기업,교정교열,,,2000만원 이상 2500만원 이하,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등)",매우 아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,오픈채팅방(카카오톡 등);학과 홈페이지;학과 인스타그램;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:48:04 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,아니오,,예,사서 교사;기록물 관리자,,다르지 않음,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다,워라밸,고용안정성,자아실현,예,각종 자격증 취득,,"도서관 관련 업무,출판,기록관,데이터분석분야",다양한 학문을 접할 수 있는 기회,시간적 부담 (추가학기 가능성),예,교직,사서교사를 진로 중 하나로 생각하고 있었기 때문,교직을 뽑는 사람이 적다보니 관련 정보를 얻는게 어려움,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",학교도서관경영,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 취직 이후,자기계발;전문성 강화,,정부(공무원),,,"교정직, 기록관리직",4000만원 이상 4500만원 미만,1년,,"인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 인스타그램;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:59:09 오전 GMT+9,남성,재학생 (대학원생 포함),2017,아니오,예,사서;사서 교사,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;아직 진로에 대해 고민하지 않고 있음;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,"막연했던 사서라는 직업군이 명확해지며, 생각했던 직업관과 현실에 차이가 생김","관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;혼자 고민한다,워라밸,적성과 흥미,자아실현,아니오,,정해 둔 진로가 없어서;준비의 필요성을 느끼지 못해서;아직 준비하기에 이르다고 생각해서,도서관 및 데이터에 관한 다양한 직업,"취업 선택의 폭 확장;문헌정보학과 전공심화 시, 거의 모든 전공수업을 수강해야 하는 부담을 피할 수 있음",시간적 부담 (추가학기 가능성);전문성 약화,예,복수전공: 국어국문학과,취업 폭을 넓히고 용이한 졸업을 위함,두 학과 강의의 시간이 겹치거나 수강인원제한이 부족하여 졸업학점을 채우기 위해 고려사항이 많음,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)","데이터를 실질적으로 다루는 등, 21세기 현대의 도서관에 발맞출 수 있는 교육과정 ",아니오,,,,높은 수업료;대학원 교육과정의 불만족,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등);작은도서관",,2500만원 이상 3000만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),오픈채팅방(카카오톡 등);학과 홈페이지;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:00:12 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,언론인,예,사서;공무원,,대학에 와서 경험한 것들을 바탕으로 가치관과 진로가 바뀌었기 때문,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다;진로는 있으나 이 진로가 비전이 있는지에 대한 확신이 없다",친구들과 의논한다;선배들과 의논한다;교수님께 상담 신청을 한다;인터넷 검색을 한다;혼자 고민한다,적성과 흥미,자아실현,고용안정성,예,학업성적;각종 자격증 취득;어학 준비,,"무엇이든 할 수 있겠지만, 전공을 살린다면 사서, 사서교사,데이터 분석가, 정보관리사 등의 직업을 가질 수 있다고 생각합니다. 다만 후자의 경우 이를 진로로 삼고 싶다면 무엇을 해야하는지 등의 정보가 매우 부족하다고 생각합니다.",다양한 학문을 접할 수 있는 기회,학점 부담,예,문화콘텐츠 융합전공,"흥미를 고려해 선택했음(콘텐츠 제작, 영상 제작)",없음,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)","공공도서관의 경우 프로그램을 기획하고 운영하는 것이 큰 업무 중 하나인데, 이 부분을 더욱 경험할 수 있는 과목이 있으면 좋을 것 같습니다.",예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 취직 이후,취업준비;전문성 강화,,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,2500만원 이상 3000만원 미만,1년,"학회, 소모임 등을 통해 학과 내 정보 공유가 활성화되어야 한다고 생각하고, 무엇보다 데이터관련 업종에 대한 정보를 공유할 필요가 있다고 생각합니다.",사서e마을 카페,매우 아니다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:18:44 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;공기업;공무원,예,공기업,,다르지 않음,진로에 대한 정보를 얻을 곳이 없다,인터넷 검색을 한다;에브리타임에서 찾아본다;가족과 의논,워라밸,고용안정성,조직문화,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;어학 준비;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 학예사, 기록관리사",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,시간적 부담 (추가학기 가능성),예,국어국문학과,국어를 좋아해서,없음,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",,아니오,,,,높은 수업료,공기업,경영/사무,,,2500만원 이상 3000만원 미만,1년 이내,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:24:51 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서;사서 교사;대학교 (교수 및 직원);공무원,예,사서;사서 교사;대학교 (교수 및 직원);일반 사기업;공무원,,다르지 않음. 아직까지는 목표가 같음.,진로에 대한 정보를 얻을 곳이 없다,인터넷 검색을 한다,워라밸,적성과 흥미,사회적 인식,예,학업성적;각종 자격증 취득;어학 준비,,"사서, 사서교사, 사서공무원, 데이터 관리자, 정보 관리자, 교직원 등",다양한 학문을 접할 수 있는 기회,학점 부담;시간적 부담 (추가학기 가능성),아니요,,,,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,아니오,,,,높은 수업료,정부(공무원),,,사서직 일반행정,4000만원 이상 4500만원 미만,1년,,"정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 홈페이지;학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:29:52 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,아니오,,예,사서 교사,,"입학 당시에는 관심분야에 대한 확신이 없어 희망 진로가 불확실했지만, 다양한 진로를 알아보던 중 고등학교때의 관심사와 비슷한 진로를 찾게 되서","관심분야가 무엇인지 모르겠다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다,급여수준,고용안정성,조직문화,예,학업성적;봉사(사회기여) 활동,,"사서, 사서교사, 출판업계, 데이터 관련분야 등",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",,아니오,,,,높은 수업료,정부(공무원),,,사서직 교사,4000만원 이상 4500만원 미만,2년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남,재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:31:35 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,기록물 관리자;데이터 전문가;개발자 (프로그래머);일반 사기업,예,출판업;기록물 관리자;일반 사기업,,정보 체계에 관심이 많았으나 생각보다 관련 수업도 적고 학과직무에 대한 흥미를 잃어갔다. 사서가 되는 방법이 학원이나 사서교육원 등 많아짐에 따라 도서관 전문인으로서는 특별한 메리트가 없어졌다고 생각했다. ,진정 내게 필요한 전문적인 취직 역량을 쌓을 수 있는 방법이 무엇인지,혼자 고민한다,자아실현,급여수준,적성과 흥미,예,학업성적;컴퓨터 언어 독학,,"[정보를 구조적으로 수집하고 제공하기]
-사내의 방대한 업무 협업 툴의 효율적인 UI 개발(혹은 조언)
-사내에 필요한 복지/업무 정보를 정리해서 사원들에게 제공하는 일 
-업무 분야별로 필요한 사이트를 아카이브하여 (웹사이트로) 제공

[인문학적 시각의 개발 전문가]
- 정리되지 않은 정보를 구조화하여 어느 플렛폼에서든 연동이 쉽게 가공하는 일
- 사람들이 메모나 기록을 자동적이고 효율적이고 빠르게 하는 프로세스 개발하기 ",다양한 학문을 접할 수 있는 기회,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,문화콘텐츠 융합전공,"평생의 꿈이여서, 콘텐츠가 만들어지는 단위 등을 배울 수 있을거 같아서입니다. ",#NAME?,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,자기계발;전문성 강화,,사기업,경영/사무;IT/인터넷,,,3000만원 이상 3500만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);본교 취업지원 센터 및 레인보우 시스템",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),재학생/졸업생 비대면 만남 (ZOOM 등);학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:37:02 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;사서 교사;공무원,예,사서;사서 교사;공기업;공무원,,"다르지 않음, 사서를 꿈꾸고 있어서","진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;교수님께 상담 신청을 한다;인터넷 검색을 한다,고용안정성,적성과 흥미,급여수준,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 데이터사이언스 직업, 기업 취업",취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",학교도서관운영론 등의 사서교사 과목,아니오,,,,연구에 관심 없음;높은 수업료,사서직,,"공공도서관 (지자체, 교육청 소속 도서관 등)",,2500만원 이상 3000만원 미만,1~2년,"취업박람회, 도서관탐방, 선배와의만남","민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",아니다,학과 인스타그램;학과 홈페이지;학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 9:55:15 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;기록물 관리자;데이터 전문가,예,사서;출판업,,실제 관련 교과목을 접해보니 예상과 달랐다,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다,적성과 흥미,급여수준,워라밸,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,도서관에 국한되지 않고 다양한 진로를 선택할 수 있다고 생각한다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,문화컨텐츠 융합전공,평소 관심이 많았고 진로 선택에 도움이 될 것 같아서,시간표를 짜기 어렵다,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",정보학과 기록관리의 수업이 좀 더 많아졌으면 좋겠다,아니오,,,,연구에 관심 없음,사기업,경영/사무,,,2500만원 이상 3000만원 미만,1년 이내,취업 상담류의 프로그램,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 인스타그램;졸업생과 재학생의 정기적 만남,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
